trustii_id,filename,y1,y2,x1,x2
1,hqi5y2OzZy_b.tif,138261,139329,58175,59279
2,1xebGQuAM7_b.tif,176328,177569,32855,34313
3,8xGdkL0vZt_a.tif,81006,81691,29498,30627
4,LQj5lC48hB_a.tif,23537,24365,9092,9836
5,9NlPhYAFUH_a.tif,75366,76561,48676,49764
6,7YxmEi5lcF_a.tif,184116,185312,12146,13443
7,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
8,M62FqXX2cW_a.tif,85468,86182,62509,63544
9,BX9BSJROge_a.tif,11074,12324,100599,101950
10,M62FqXX2cW_a.tif,99582,100418,12286,13431
11,7kiGhyiFBZ_a.tif,84440,85234,25133,26500
12,0Rv3MjnLWH_b.tif,69384,70126,23334,24048
13,Y56OlpOxAw_a.tif,141521,142393,76686,77360
14,sMNRS3N2Bp_b.tif,25287,26013,3467,4383
15,yJrCf0Bme3_a.tif,68806,70012,16506,17319
16,w6vcLYRETL_b.tif,29140,29706,70200,70701
17,YiqXVwe8nO_b.tif,22784,23533,57018,57629
18,sMNRS3N2Bp_b.tif,61660,62250,26902,27991
19,WRbQUWHuRo_b.tif,90949,91733,19801,20689
20,VvsR3WpIG2_b.tif,147387,148697,76892,79115
21,GvAgxdkkx5_a.tif,26308,26782,73964,74439
22,wxDODadQwO_a.tif,153277,154325,15059,15932
23,QKwcTAZ3xm_a.tif,85727,87668,62754,64837
24,tWNq0IxK1F_b.tif,22558,24557,65915,68892
25,LQj5lC48hB_b.tif,80314,80845,63652,64810
26,gRqJK5LKuw_b.tif,180133,181123,29291,29863
27,fPHgINLcw7_a.tif,88893,89392,51849,52547
28,2UbzKb19K0_a.tif,67087,68575,20725,22376
29,OypuRMZ1of_a.tif,46063,46678,13730,14624
30,VvsR3WpIG2_a.tif,25568,26763,57319,59631
31,WRbQUWHuRo_a.tif,85185,87310,21676,23262
32,VvsR3WpIG2_b.tif,135391,136405,30527,32726
33,7kiGhyiFBZ_b.tif,96577,97119,19774,20432
34,hmNeG5I2IJ_a.tif,64188,65024,23808,24604
35,fHPzaszsFO_b.tif,74444,75937,55493,56928
36,Y56OlpOxAw_a.tif,193307,194143,7951,8494
37,sMNRS3N2Bp_b.tif,189427,191475,13602,14842
38,gvMtByu0kn_b.tif,75985,76596,20093,20668
39,QKwcTAZ3xm_a.tif,26424,29007,69156,71109
40,zmvPBONP7H_a.tif,29176,30729,19289,21793
41,YMzaHPjyIm_b.tif,55923,56815,18691,19375
42,zmvPBONP7H_a.tif,63143,65441,61814,63952
43,rdcjsDq5X7_a.tif,35554,36240,71969,72870
44,mdTP6aDw78_a.tif,125959,126921,58213,60006
45,vlRYosLjRC_b.tif,32968,33653,2621,3206
46,7kiGhyiFBZ_b.tif,37213,37960,75984,76808
47,7kiGhyiFBZ_a.tif,41392,42028,21862,22776
48,VjH7wZDQNM_a.tif,190378,190891,19590,20514
49,AIg925SQy8_b.tif,187129,189607,68658,70600
50,v1HsECXFpv_a.tif,127698,128739,75553,76076
51,gvMtByu0kn_a.tif,123466,125182,16665,19579
52,QKwcTAZ3xm_b.tif,141639,143529,10902,12751
53,WvVkQd1rcC_b.tif,14333,15538,76911,77720
54,w6vcLYRETL_b.tif,125731,126668,69244,69995
55,7YxmEi5lcF_b.tif,155639,157735,19237,21170
56,fPHgINLcw7_a.tif,40651,41296,63271,63910
57,j2SwPa04fq_b.tif,77509,78292,14495,15232
58,KuWAlQ7Uim_b.tif,17096,19682,26144,27813
59,2UbzKb19K0_a.tif,6184,6788,73420,74251
60,QKwcTAZ3xm_b.tif,139188,140863,61550,63380
61,VvsR3WpIG2_a.tif,89418,90929,71505,74015
62,5n4N605nbw_a.tif,118667,119991,67669,69344
63,kGR3yrYLds_a.tif,132170,133724,7164,9483
64,fHPzaszsFO_b.tif,74570,76194,7206,8746
65,TgAatQpjui_b.tif,125654,126836,77833,79727
66,hqi5y2OzZy_b.tif,89076,91024,59192,60950
67,ThXrYUQd3r_a.tif,109515,110431,44967,45782
68,VjH7wZDQNM_a.tif,44148,45244,72703,73613
69,hmNeG5I2IJ_a.tif,68983,69871,79865,80728
70,tWNq0IxK1F_b.tif,79219,81239,73959,76918
71,hleQjKWUWK_a.tif,38899,39553,70841,71797
72,BX9BSJROge_b.tif,17864,18234,104320,105028
73,gvMtByu0kn_b.tif,137788,138323,17157,17768
74,wxDODadQwO_a.tif,150726,151934,68510,69429
75,w6vcLYRETL_b.tif,140892,141577,21353,22103
76,hqi5y2OzZy_b.tif,89667,91650,6619,8373
77,2UbzKb19K0_a.tif,69550,71093,69714,71386
78,fPHgINLcw7_a.tif,88893,89392,51849,52547
79,rcsrV8UcmG_b.tif,12156,12897,15395,16268
80,7kiGhyiFBZ_a.tif,78852,79810,74273,76327
81,ajLfTVTq46_a.tif,99024,99447,78703,79024
82,QKwcTAZ3xm_a.tif,192302,192982,2547,3861
83,gvMtByu0kn_b.tif,148059,149651,13100,16700
84,E9UNU8YPJP_a.tif,18943,19458,72113,72608
85,tWNq0IxK1F_a.tif,19008,21059,68359,71178
86,QKwcTAZ3xm_b.tif,88804,91044,68160,70041
87,tWNq0IxK1F_a.tif,85981,86808,76467,77049
88,tCmfUaJ7GS_a.tif,31205,32095,24923,25980
89,fPHgINLcw7_a.tif,88893,89392,51849,52547
90,7kiGhyiFBZ_b.tif,86473,87578,20018,21467
91,gRqJK5LKuw_b.tif,68571,69290,17951,18723
92,hmNeG5I2IJ_a.tif,189859,190229,60332,60690
93,7kiGhyiFBZ_b.tif,12551,13664,56877,57872
94,v5xAhrURsu_a.tif,185925,186475,62002,62703
95,26cQuF2MVO_a.tif,100815,101455,30069,30822
96,ThXrYUQd3r_a.tif,117216,117893,7671,8416
97,nbIYQ6pJXc_a.tif,57678,58356,16336,16952
98,shkOsegZJ3_a.tif,140731,141974,48996,50185
99,mdTP6aDw78_a.tif,121302,122413,16552,18305
100,hqi5y2OzZy_b.tif,61228,63259,64475,66310
101,IehPaaTZz6_a.tif,170121,170745,73324,73998
102,AnU5julYqS_a.tif,184368,185624,56873,58062
103,Y9gzoUpVqZ_a.tif,142275,143796,13154,15421
104,TFrBjcO8nJ_a.tif,0,0,0,0
105,hqi5y2OzZy_b.tif,148495,149911,53104,54124
106,5n4N605nbw_b.tif,137674,141570,10501,15314
107,7YxmEi5lcF_a.tif,194412,195313,67087,68004
108,fgh7blkYnD_a.tif,124637,126024,31814,34134
109,jxScBZDWQ8_b.tif,63446,65306,37182,40961
110,nDRG3MN5Zz_a.tif,0,0,0,0
111,VXboKS4kz0_a.tif,0,0,0,0
112,Qy7f832iwf_a.tif,81467,82618,56374,58694
113,mdTP6aDw78_a.tif,76151,77119,58822,60557
114,M62FqXX2cW_b.tif,136471,137276,65112,66222
115,1xebGQuAM7_a.tif,72762,73531,59545,60571
116,YiqXVwe8nO_b.tif,20988,21806,20693,21362
117,zGmWGNXqi1_a.tif,127340,128647,25420,26988
118,Uvi2balRqL_b.tif,77801,78519,28664,29522
119,VjH7wZDQNM_a.tif,182783,183493,34335,35196
120,j2SwPa04fq_b.tif,28932,29751,18298,20005
121,VvsR3WpIG2_b.tif,153622,154264,24350,24985
122,2XE4wBhzed_a.tif,74189,74855,70156,71395
123,1xebGQuAM7_b.tif,58166,60217,53736,55836
124,yQZ8MskG0B_b.tif,142555,143228,73635,75469
125,v1HsECXFpv_a.tif,89355,90297,25272,25887
126,tWNq0IxK1F_a.tif,75789,78001,18657,21740
127,FSlCJqyahA_a.tif,184171,184993,63420,64517
128,HxNV8n8nF8_b.tif,103554,104232,66778,67340
129,QKwcTAZ3xm_b.tif,85316,87741,21084,23295
130,wxDODadQwO_a.tif,153504,154260,16211,16787
131,YHN5BSiPvh_a.tif,74210,74776,76949,77680
132,7YxmEi5lcF_a.tif,124546,125620,75680,77063
133,2UbzKb19K0_b.tif,72483,74076,12729,14440
134,7kiGhyiFBZ_b.tif,29062,29770,71154,72056
135,5n4N605nbw_b.tif,65221,66466,78167,79555
136,E4XydHSrwt_b.tif,134325,135869,26262,27731
137,tCmfUaJ7GS_a.tif,15089,15793,72834,73667
138,WRbQUWHuRo_b.tif,88044,88766,68728,69683
139,MjDOoRKo0F_a.tif,46216,47148,29036,29874
140,w6vcLYRETL_b.tif,134090,134885,28600,29380
141,KuWAlQ7Uim_b.tif,200,2671,54976,56617
142,v5xAhrURsu_a.tif,77839,80028,65115,66436
143,tCmfUaJ7GS_a.tif,66581,67094,31134,31679
144,v1HsECXFpv_a.tif,134849,135694,21957,22841
145,2NSqVtgE4l_b.tif,38058,38952,2465,3069
146,42B8pnFQUm_b.tif,192422,193484,10370,11523
147,tYyxtJa4PD_a.tif,0,0,0,0
148,qfIUOzUMBA_a.tif,103886,105124,53536,54688
149,tuPJvtjdOy_a.tif,97541,98308,18122,19204
150,rcsrV8UcmG_b.tif,6297,7097,63299,64161
151,jxScBZDWQ8_b.tif,114998,116125,29320,30455
152,hqi5y2OzZy_b.tif,57929,59214,63920,65073
153,2UbzKb19K0_b.tif,70636,72058,65006,66749
